league,city,name,logo
NBA,Boston,Celtics,http://content.sportslogos.net/logos/6/213/thumbs/slhg02hbef3j1ov4lsnwyol5o.gif
NBA,New Jersey,Nets,http://content.sportslogos.net/logos/6/3786/thumbs/hsuff5m3dgiv20kovde422r1f.gif
NBA,New York,Knicks,http://content.sportslogos.net/logos/6/216/thumbs/2nn48xofg0hms8k326cqdmuis.gif
NBA,Philadelphia,76ers,http://content.sportslogos.net/logos/6/218/thumbs/21870342016.gif
NBA,Toronto,Raptors,http://content.sportslogos.net/logos/6/227/thumbs/22745782016.gif
NBA,Chicago,Bulls,http://content.sportslogos.net/logos/6/221/thumbs/hj3gmh82w9hffmeh3fjm5h874.gif
NBA,Cleveland,Cavaliers,http://content.sportslogos.net/logos/6/222/thumbs/22269212018.gif
NBA,Detroit,Pistons,http://content.sportslogos.net/logos/6/223/thumbs/22321642018.gif
NBA,Indiana,Pacers,http://content.sportslogos.net/logos/6/224/thumbs/22448122018.gif
NBA,Milwaukee,Bucks,http://content.sportslogos.net/logos/6/225/thumbs/22582752016.gif
NBA,Atlanta,Hawks,http://content.sportslogos.net/logos/6/220/thumbs/22091682016.gif
NBA,Charlotte,Hornets,http://content.sportslogos.net/logos/6/5120/thumbs/512019262015.gif
NBA,Miami,Heat,http://content.sportslogos.net/logos/6/214/thumbs/burm5gh2wvjti3xhei5h16k8e.gif
NBA,Orlando,Magic,http://content.sportslogos.net/logos/6/217/thumbs/wd9ic7qafgfb0yxs7tem7n5g4.gif
NBA,Washington,Wizards,http://content.sportslogos.net/logos/6/219/thumbs/21956712016.gif
NBA,Denver,Nuggets,http://content.sportslogos.net/logos/6/229/thumbs/22989262019.gif
NBA,Minnesota,Timberwolves,http://content.sportslogos.net/logos/6/232/thumbs/23296692018.gif
NBA,Oklahoma City,Thunder,http://content.sportslogos.net/logos/6/2687/thumbs/khmovcnezy06c3nm05ccn0oj2.gif
NBA,Portland,Trail Blazers,http://content.sportslogos.net/logos/6/239/thumbs/23997252018.gif
NBA,Utah,Jazz,http://content.sportslogos.net/logos/6/234/thumbs/23467492017.gif
NBA,Golden State,Warriors,http://content.sportslogos.net/logos/6/235/thumbs/23531522020.gif
NBA,Los Angeles,Clippers,http://content.sportslogos.net/logos/6/236/thumbs/23654622016.gif
NBA,Los Angeles,Lakers,http://content.sportslogos.net/logos/6/237/thumbs/uig7aiht8jnpl1szbi57zzlsh.gif
NBA,Phoenix,Suns,http://content.sportslogos.net/logos/6/238/thumbs/23843702014.gif
NBA,Sacramento,Kings,http://content.sportslogos.net/logos/6/240/thumbs/24040432017.gif
NBA,Dallas,Mavericks,http://content.sportslogos.net/logos/6/228/thumbs/22834632018.gif
NBA,Houston,Rockets,http://content.sportslogos.net/logos/6/230/thumbs/23068302020.gif
NBA,Memphis,Grizzlies,http://content.sportslogos.net/logos/6/231/thumbs/23143732019.gif
NBA,New Orleans,Hornets,http://content.sportslogos.net/logos/6/4962/thumbs/496226812014.gif
NBA,San Antonio,Spurs,http://content.sportslogos.net/logos/6/233/thumbs/23325472018.gif
NFL,Arizona,Cardinals,http://content.sportslogos.net/logos/7/177/thumbs/kwth8f1cfa2sch5xhjjfaof90.gif
NFL,Chicago,Bears,http://content.sportslogos.net/logos/7/169/thumbs/364.gif
NFL,Green Bay,Packers,http://content.sportslogos.net/logos/7/171/thumbs/dcy03myfhffbki5d7il3.gif
NFL,New York,Giants,http://content.sportslogos.net/logos/7/166/thumbs/919.gif
NFL,Detroit,Lions,http://content.sportslogos.net/logos/7/170/thumbs/17013982017.gif
NFL,Washington,Redskins,http://content.sportslogos.net/logos/7/168/thumbs/im5xz2q9bjbg44xep08bf5czq.gif
NFL,Philadelphia,Eagles,http://content.sportslogos.net/logos/7/167/thumbs/960.gif
NFL,Pittsburgh,Steelers,http://content.sportslogos.net/logos/7/156/thumbs/970.gif
NFL,Los Angeles,Rams,http://content.sportslogos.net/logos/7/5941/thumbs/594179532017.gif
NFL,San Francisco,49ers,http://content.sportslogos.net/logos/7/179/thumbs/17994552009.gif
NFL,Cleveland,Browns,http://content.sportslogos.net/logos/7/155/thumbs/15578552015.gif
NFL,Indianapolis,Colts,http://content.sportslogos.net/logos/7/158/thumbs/593.gif
NFL,Dallas,Cowboys,http://content.sportslogos.net/logos/7/165/thumbs/406.gif
NFL,Kansas City,Chiefs,http://content.sportslogos.net/logos/7/162/thumbs/857.gif
NFL,Los Angeles,Chargers,http://content.sportslogos.net/logos/7/6446/thumbs/644624152017.gif
NFL,Denver,Broncos,http://content.sportslogos.net/logos/7/161/thumbs/9ebzja2zfeigaziee8y605aqp.gif
NFL,New York,Jets,http://content.sportslogos.net/logos/7/152/thumbs/15291162019.gif
NFL,New England,Patriots,http://content.sportslogos.net/logos/7/151/thumbs/y71myf8mlwlk8lbgagh3fd5e0.gif
NFL,Las Vegas,Raiders,http://content.sportslogos.net/logos/7/6708/thumbs/670885212020.gif
NFL,Tennessee,Titans,http://content.sportslogos.net/logos/7/160/thumbs/1053.gif
NFL,Buffalo,Bills,http://content.sportslogos.net/logos/7/149/thumbs/n0fd1z6xmhigb0eej3323ebwq.gif
NFL,Minnesota,Vikings,http://content.sportslogos.net/logos/7/6708/thumbs/670885212020.gif
NFL,Atlanta,Falcons,http://content.sportslogos.net/logos/7/173/thumbs/299.gif
NFL,Miami,Dolphins,http://content.sportslogos.net/logos/7/150/thumbs/15073062018.gif
NFL,New Orleans,Saints,http://content.sportslogos.net/logos/7/175/thumbs/907.gif
NFL,Cincinnati,Bengals,http://content.sportslogos.net/logos/7/154/thumbs/403.gif
NFL,Seattle,Seahawks,http://content.sportslogos.net/logos/7/180/thumbs/pfiobtreaq7j0pzvadktsc6jv.gif
NFL,Tampa Bay,Buccaneers,http://content.sportslogos.net/logos/7/176/thumbs/17636702014.gif
NFL,Carolina,Panthers,http://content.sportslogos.net/logos/7/174/thumbs/f1wggq2k8ql88fe33jzhw641u.gif
NFL,Jacksonville,Jaguars,http://content.sportslogos.net/logos/7/159/thumbs/15988562013.gif
NFL,Baltimore,Ravens,http://content.sportslogos.net/logos/7/153/thumbs/318.gif
NFL,Houston,Texans,http://content.sportslogos.net/logos/7/157/thumbs/570.gif
MLB,Atlanta,Braves,http://content.sportslogos.net/logos/54/51/thumbs/5171502018.gif
MLB,Miami,Marlins,http://content.sportslogos.net/logos/54/3637/thumbs/363775442019.gif
MLB,New York,Mets,http://content.sportslogos.net/logos/54/67/thumbs/m01gfgeorgvbfw15fy04alujm.gif
MLB,Philadelphia,Phillies,http://content.sportslogos.net/logos/54/70/thumbs/7075792019.gif
MLB,Washington,Nationals,http://content.sportslogos.net/logos/54/578/thumbs/rcehah9k0kekjkgzm077fflws.gif
MLB,Chicago,Cubs,http://content.sportslogos.net/logos/54/54/thumbs/q9gvs07u72gc9xr3395u6jh68.gif
MLB,Cincinnati,Reds,http://content.sportslogos.net/logos/54/56/thumbs/z9e0rqit393ojiizsemd0t1hx.gif
MLB,Milwaukee,Brewers,http://content.sportslogos.net/logos/54/64/thumbs/6464742020.gif
MLB,Pittsburgh,Pirates,http://content.sportslogos.net/logos/54/71/thumbs/7112502014.gif
MLB,St. Louis,Cardinals,http://content.sportslogos.net/logos/54/72/thumbs/3zhma0aeq17tktge1huh7yok5.gif
MLB,Arizona,Diamondbacks,http://content.sportslogos.net/logos/54/50/thumbs/gnnnrbxcmjhdgeu6mavqk3945.gif
MLB,Colorado,Rockies,http://content.sportslogos.net/logos/54/58/thumbs/5868712017.gif
MLB,Los Angeles,Dodgers,http://content.sportslogos.net/logos/54/63/thumbs/efvfv5b5g1zgpsf56gb04lthx.gif
MLB,San Diego,Padres,http://content.sportslogos.net/logos/54/73/thumbs/7375172020.gif
MLB,San Francisco,Giants,http://content.sportslogos.net/logos/54/74/thumbs/cpqj6up5bvgpoedg5fwsk20ve.gif
MLB,Baltimore,Orioles,http://content.sportslogos.net/logos/53/52/thumbs/5258002019.gif
MLB,Boston,Red Sox,http://content.sportslogos.net/logos/53/53/thumbs/c0whfsa9j0vbs079opk2s05lx.gif
MLB,New York,Yankees,http://content.sportslogos.net/logos/53/68/thumbs/1256.gif
MLB,Tampa,Bay Rays,http://content.sportslogos.net/logos/53/2535/thumbs/253594482019.gif
MLB,Toronto,Blue Jays,http://content.sportslogos.net/logos/53/78/thumbs/7889872020.gif
MLB,Chicago,White Sox,http://content.sportslogos.net/logos/53/55/thumbs/oxvkprv7v4inf5dgqdebp0yse.gif
MLB,Cleveland,Indians,http://content.sportslogos.net/logos/53/57/thumbs/5753472014.gif
MLB,Detroit,Tigers,http://content.sportslogos.net/logos/53/59/thumbs/5989642016.gif
MLB,Minnesota,Twins,http://content.sportslogos.net/logos/53/65/thumbs/peii986yf4l42v3aa3hy0ovlf.gif
MLB,Kansas City,Royals,http://content.sportslogos.net/logos/53/62/thumbs/6283222019.gif
MLB,Houston,Astros,http://content.sportslogos.net/logos/53/4929/thumbs/492995032000.gif
MLB,Los Angeles,Angels,http://content.sportslogos.net/logos/53/6521/thumbs/652143892016.gif
MLB,Oakland,Athletics,http://content.sportslogos.net/logos/53/69/thumbs/6xk2lpc36146pbg2kydf13e50.gif
MLB,Texas,Rangers,http://content.sportslogos.net/logos/53/77/thumbs/ajfeh4oqeealq37er15r3673h.gif
MLB,Seattle,Mariners,http://content.sportslogos.net/logos/53/75/thumbs/1305.gif
NHL,Anaheim,Ducks,http://content.sportslogos.net/logos/1/1736/thumbs/173616512014.gif
NHL,Arizona,Coyotes,http://content.sportslogos.net/logos/1/5263/thumbs/526378072015.gif
NHL,Boston,Bruins,http://content.sportslogos.net/logos/1/3/thumbs/venf9fmhgnsawnxxvehf.gif
NHL,Buffalo,Sabres,http://content.sportslogos.net/logos/1/4/thumbs/i40oxcdbo7xtfamqqhqachoyo.gif
NHL,Calgary,Flames,http://content.sportslogos.net/logos/1/5/thumbs/50.gif
NHL,Carolina,Hurricanes,http://content.sportslogos.net/logos/1/6/thumbs/fotih31tn5r345nufo5xxayh3.gif
NHL,Chicago,Blackhawks,http://content.sportslogos.net/logos/1/7/thumbs/56.gif
NHL,Colorado,Avalanche,http://content.sportslogos.net/logos/1/8/thumbs/64.gif
NHL,Columbus,Blue Jackets,http://content.sportslogos.net/logos/1/9/thumbs/jhepegs329pc7ugyypebl28wg.gif
NHL,Dallas,Stars,http://content.sportslogos.net/logos/1/10/thumbs/1079172014.gif
NHL,Detroit,Red Wings,http://content.sportslogos.net/logos/1/11/thumbs/yo3wysbjtagzmwj37tb11u0fh.gif
NHL,Edmonton,Oilers,http://content.sportslogos.net/logos/1/12/thumbs/1227282018.gif
NHL,Florida,Panthers,http://content.sportslogos.net/logos/1/13/thumbs/1380782017.gif
NHL,Los Angeles,Kings,http://content.sportslogos.net/logos/1/14/thumbs/1422202020.gif
NHL,Minnesota,Wild,http://content.sportslogos.net/logos/1/15/thumbs/1588102014.gif
NHL,Montreal,Canadiens,http://content.sportslogos.net/logos/1/16/thumbs/124.gif
NHL,Nashville,Predators,http://content.sportslogos.net/logos/1/17/thumbs/lvchw3qfsun2e7oc02kh2zxb6.gif
NHL,New Jersey,Devils,http://content.sportslogos.net/logos/1/18/thumbs/32tfs723a3bes0p0hb4hgcy1u.gif
NHL,New York,Islanders,http://content.sportslogos.net/logos/1/19/thumbs/1939112018.gif
NHL,New York,Rangers,http://content.sportslogos.net/logos/1/20/thumbs/144.gif
NHL,Ottawa,Senators,http://content.sportslogos.net/logos/1/21/thumbs/2bkf2l3xyxi5p0cavbj8.gif
NHL,Philadelphia,Flyers,http://content.sportslogos.net/logos/1/22/thumbs/161.gif
NHL,Pittsburgh,Penguins,http://content.sportslogos.net/logos/1/24/thumbs/2463622017.gif
NHL,San Jose,Sharks,http://content.sportslogos.net/logos/1/26/thumbs/dmo1xf3z4pph27vmg3gf.gif
NHL,St. Louis,Blues,http://content.sportslogos.net/logos/1/25/thumbs/187.gif
NHL,Tampa Bay,Lightning,http://content.sportslogos.net/logos/1/27/thumbs/97hhvk8e5if0riesnex30etgz.gif
NHL,Toronto,Maple Leafs,http://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif
NHL,Vancouver,Canucks,http://content.sportslogos.net/logos/1/29/thumbs/2920842020.gif
NHL,Vegas,Golden Knights,http://content.sportslogos.net/logos/1/6114/thumbs/611426842018.gif
NHL,Washington,Capitals,http://content.sportslogos.net/logos/1/30/thumbs/llrs2zxi127vkqgcsvfb.gif
NHL,Winnipeg,Jets,http://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif
